=== P4 Shared surface 0035 AINLSqlPlayground (Apple) ===
date=2026-06-10T21:21:03Z host=Darwin 25.5.0 arm64
xcode=Xcode 26.5 Build version 17F42 

### STEP 1/5: iOS build+test (xcodebuild, scheme TeslaSync, iPhone 16)
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
Linting 'ActiveSessionsSection.Actions.swift' (1811/3447)
Linting 'CommandSearch.Views.swift' (1812/3447)
Linting 'BatteryLevelChart.Model.swift' (1813/3447)
Linting 'SignalStatsPanel.Model.swift' (1814/3447)
Linting 'ResetSection.Chrome.swift' (1815/3447)
Linting 'SessionListSection.Model.swift' (1816/3447)
Linting 'SOCRouteChart.Previews.swift' (1817/3447)
Linting 'SignalCompareControls.swift' (1818/3447)
Linting 'ChatMessageItem.Chrome.swift' (1819/3447)
Linting 'ChargingTelemetrySection.Tests.swift' (1820/3447)
Linting 'CostForecastSection.Charts.swift' (1821/3447)
Linting 'ChargingTelemetrySection.Views.swift' (1822/3447)
Linting 'AppearanceSettings.Sections.swift' (1823/3447)
Linting 'InboxBody.Menu.swift' (1824/3447)
Linting 'AlertStudioPage.Model.Types.swift' (1825/3447)
Linting 'MonthlyCostTable.swift' (1826/3447)
Linting 'EnergyChargingPanel.Views.swift' (1827/3447)
Linting 'CostHeatmap.Model.swift' (1828/3447)
Linting 'SignalCompareControls.Core.swift' (1829/3447)
Linting 'OverviewVehicleComparison.Charts.swift' (1830/3447)
Linting 'CommandSearch.Tests.swift' (1831/3447)
Linting 'MiniGridPreview.Catalog.swift' (1832/3447)
Linting 'TirePressureSection.Views.swift' (1833/3447)
Linting 'DataPipelineSection.Tests.swift' (1834/3447)
Linting 'DrivingPerformanceCards.Adapter.swift' (1835/3447)
Linting 'SessionListSection.Controls.swift' (1836/3447)
Linting 'UrlEncoder.Tests.swift' (1837/3447)
Linting 'FSMHealthPanel.Previews.swift' (1838/3447)
Linting 'LiveTelemetryPanels.ModelTests.swift' (1839/3447)
Linting 'TelemetryErrorsPanel.Views.swift' (1840/3447)
Linting 'StatusPageSkeleton.swift' (1841/3447)
Linting 'SummaryStatsGrid.Views.swift' (1842/3447)
Linting 'SessionComparisonChart.Adapter.swift' (1843/3447)
Linting 'CommandSearch.swift' (1844/3447)
Linting 'EventHistoryTable.swift' (1845/3447)
Linting 'TeslaAccountSection.Adapter.swift' (1846/3447)
Linting 'GasPriceSettings.ModelTests.swift' (1847/3447)
Linting 'SessionList.States.swift' (1848/3447)
Linting 'TemperatureMetricCards.swift' (1849/3447)
Linting 'MarkdownRenderer.Projection.swift' (1850/3447)
Linting 'TimeToChargeSection.Previews.swift' (1851/3447)
Linting 'OptimizerSection.Adapter.swift' (1852/3447)
Linting 'NotificationFilterBar.Seams.swift' (1853/3447)
Linting 'ChargingBreakdownSlide.Tests.swift' (1854/3447)
Linting 'TeslaAuthCard.Projection.swift' (1855/3447)
Linting 'RecentDrivesSection.Format.swift' (1856/3447)
Linting 'ClientUtilitiesSection.swift' (1857/3447)
Linting 'LegacyAlertStudioRedirect.States.swift' (1858/3447)
Linting 'CodeBlock.States.swift' (1859/3447)
Linting 'DriveStatCards.swift' (1860/3447)
Linting 'FlagsTable.Tests.swift' (1861/3447)
Linting 'ByteSizeConverter.Previews.swift' (1862/3447)
Linting 'InfrastructureSection.States.swift' (1863/3447)
Linting 'VinDecoder.Previews.swift' (1864/3447)
Linting 'AIFeatureToggleList.Model.swift' (1865/3447)
Linting 'NotificationChannelsView.Previews.swift' (1866/3447)
Linting 'LegacyAlertsRedirect.Model.swift' (1867/3447)
Linting 'SummaryStatsGrid.Tests.swift' (1868/3447)
Linting 'TelemetryErrorsPanel.Tests.swift' (1869/3447)
Linting 'SessionList.Adapter.swift' (1870/3447)
Linting 'DriveTimeline.Components.swift' (1871/3447)
Linting 'JourneyDetailsPanel.Views.swift' (1872/3447)
Linting 'SettingsSearch.Tests.swift' (1873/3447)
Linting 'SignalCategoryTree.Localization.swift' (1874/3447)
Linting 'WhyEndedPanel.Views.swift' (1875/3447)
Linting 'ChargingDetailSection.Previews.swift' (1876/3447)
Linting 'WeekSelector.Model.swift' (1877/3447)
Linting 'TeslaAuthCard.swift' (1878/3447)
Linting 'WeekOverWeekSummary.Previews.swift' (1879/3447)
Linting 'ChartsRow.Views.swift' (1880/3447)
Linting 'ConditionBuilder.Previews.swift' (1881/3447)
Linting 'TemperatureMetricCards.Adapter.swift' (1882/3447)
Linting 'FSMHealthPanel.Views.swift' (1883/3447)
Linting 'ServiceHealthSection.Previews.swift' (1884/3447)
Linting 'LiveTelemetry.Panels.swift' (1885/3447)
Linting 'AiUsageCard.Adapter.swift' (1886/3447)
Linting 'DrivingCoachSection.swift' (1887/3447)
Linting 'SecurityStatistics.Previews.swift' (1888/3447)
Linting 'JourneyDetailsPanel.Adapter.swift' (1889/3447)
Linting 'OverviewTab.Accessibility.swift' (1890/3447)
Linting 'SecurityStatistics.Adapter.swift' (1891/3447)
Linting 'FSMHealthPanel.Tests.swift' (1892/3447)
Linting 'WhyEndedPanel.Tests.swift' (1893/3447)
Linting 'TripLegList.swift' (1894/3447)
Linting 'JourneyDetailsPanel.Tests.swift' (1895/3447)
Linting 'SettingsSearch.Views.swift' (1896/3447)
Linting 'ChartsRow.Tests.swift' (1897/3447)
Linting 'TeslaChargingSessionsMap.Labels.swift' (1898/3447)
Linting 'ChargingSection.Model.swift' (1899/3447)
Linting 'JsonFormatter.Adapter.swift' (1900/3447)
Linting 'GeneralSettings.Previews.swift' (1901/3447)
Linting 'CommandTile.Adapter.swift' (1902/3447)
Linting 'NotificationRow.Copy.swift' (1903/3447)
Linting 'PowerProfileChart.Views.swift' (1904/3447)
Linting 'SOCRouteChart.swift' (1905/3447)
Linting 'SubscribeCard.Views.swift' (1906/3447)
Linting 'AcDcStatsPanel.Tests.swift' (1907/3447)
Linting 'ReferenceLinksSection.Tests.swift' (1908/3447)
Linting 'ChangesPanel.swift' (1909/3447)
Linting 'ClimateSection.Views.swift' (1910/3447)
Linting 'DriveTimeline.Projection.swift' (1911/3447)
Linting 'LegacyAlertRulesRedirect.Views.swift' (1912/3447)
Linting 'LayoutManager.Adapter.swift' (1913/3447)
Linting 'ResponseViewer.Previews.swift' (1914/3447)
Linting 'AchievementBadge.Previews.swift' (1915/3447)
Linting 'SecurityStatusCards.Tests.swift' (1916/3447)
Linting 'EventHistoryTable.Tests.swift' (1917/3447)
Linting 'HashCalculator.swift' (1918/3447)
Linting 'QuickMetrics.swift' (1919/3447)
Linting 'DriveHighlightSlide.swift' (1920/3447)
Linting 'NoVehicleSelected.Model.swift' (1921/3447)
Linting 'LegacyAlertRulesRedirect.Tests.swift' (1922/3447)
Linting 'ReferenceLinksSection.Views.swift' (1923/3447)
Linting 'EventTimeline.swift' (1924/3447)
Linting 'BrowserPushChannelCard.Adapter.swift' (1925/3447)
Linting 'ClimateSection.Tests.swift' (1926/3447)
Linting 'SecurityStatusCards.Views.swift' (1927/3447)
Linting 'EventHistoryTable.Views.swift' (1928/3447)
Linting 'TemplateGallery.Adapter.swift' (1929/3447)
Linting 'RecentActivity.swift' (1930/3447)
Linting 'ToggleCommandTile.ModelTests.swift' (1931/3447)
Linting 'ForecastDetails.swift' (1932/3447)
Linting 'SubscribeCard.Tests.swift' (1933/3447)
Linting 'VehicleGauges.Previews.swift' (1934/3447)
Linting 'VehiclePhotoUpload.Model.swift' (1935/3447)
Linting 'DrivingTab.Model.swift' (1936/3447)
Linting 'QuickMetrics.Previews.swift' (1937/3447)
Linting 'FSMHealthPanel.Adapter.swift' (1938/3447)
Linting 'HealthProbesSection.ModelTests.swift' (1939/3447)
Linting 'AlertMessageEditor.Projection.swift' (1940/3447)
Linting 'PowerProfileChart.Tests.swift' (1941/3447)
Linting 'WebhookChannelsSection.Row.swift' (1942/3447)
Linting 'IncidentForm.Model.swift' (1943/3447)
Linting 'SignalCategoryTree.Model.swift' (1944/3447)
Linting 'AcDcStatsPanel.Views.swift' (1945/3447)
Linting 'CostPerKwhChart.Chart.swift' (1946/3447)
Linting 'VehicleCard.swift' (1947/3447)
Linting 'SpeedGearPanel.ModelTests.swift' (1948/3447)
Linting 'QuietHoursPanel.ScheduleTests.swift' (1949/3447)
Linting 'SummarySlide.Projection.swift' (1950/3447)
Linting 'TemperatureSection.swift' (1951/3447)
Linting 'FeatureToggles.Model.swift' (1952/3447)
Linting 'TriggerConfigurator.swift' (1953/3447)
Linting 'LiveTelemetry.Views.swift' (1954/3447)
Linting 'AlertDetailTimeline.swift' (1955/3447)
Linting 'ChargingSection.Adapter.swift' (1956/3447)
Linting 'AchievementBadge.ModelTests.swift' (1957/3447)
Linting 'BackendStatusSection.States.swift' (1958/3447)
Linting 'TeslaAccountSection.Views.swift' (1959/3447)
Linting 'MotorHistoryCharts.swift' (1960/3447)
Linting 'XRayControls.Tests.swift' (1961/3447)
Linting 'SavingsSlide.Previews.swift' (1962/3447)
Linting 'ByteSizeConverter.Adapter.swift' (1963/3447)
Linting 'CommandSearch.Projection.swift' (1964/3447)
Linting 'DriveOverviewChart.Previews.swift' (1965/3447)
Linting 'XRayControls.Views.swift' (1966/3447)
Linting 'WidgetPicker.ModelTests.swift' (1967/3447)
Linting 'SignalDiffTable.Adapter.swift' (1968/3447)
Linting 'TeslaAccountSection.Tests.swift' (1969/3447)
Linting 'SignalSelector.Model.swift' (1970/3447)
Linting 'AlertStudioPage.Copy.More.swift' (1971/3447)
Linting 'DrivingTemperatureStats.Model.swift' (1972/3447)
Linting 'LegacyAlertStudioRedirect.Model.swift' (1973/3447)
Linting 'AddWidgetButton.swift' (1974/3447)
Linting 'LiveTelemetry.Tests.swift' (1975/3447)
Linting 'PowerOutputChart.Chart.swift' (1976/3447)
Linting 'VehiclePhotoUpload.Previews.swift' (1977/3447)
Linting 'BatteryTab.Model.swift' (1978/3447)
Linting 'MoreDetailsPanel.Projection.swift' (1979/3447)
Linting 'TelemetryPipelineCard.Views.swift' (1980/3447)
Linting 'ConditionBuilder.Fields.swift' (1981/3447)
Linting 'TeslaApiUsageCard.Views.swift' (1982/3447)
Linting 'ConflictWarnings.Adapter.swift' (1983/3447)
Linting 'FSMSubFSMPanel.Model.swift' (1984/3447)
Linting 'RecentActivity.ModelTests.swift' (1985/3447)
Linting 'NotificationSettings.Model.swift' (1986/3447)
Linting 'EventTimeline.Model.swift' (1987/3447)
Linting 'SummaryStatsRow.swift' (1988/3447)
Linting 'ChangesPanel.Model.swift' (1989/3447)
Linting 'SummaryStats.swift' (1990/3447)
Linting 'DrivingTab.Previews.swift' (1991/3447)
Linting 'TemperatureSection.Adapter.swift' (1992/3447)
Linting 'ConflictWarnings.Model.swift' (1993/3447)
Linting 'TelemetryPipelineCard.swift' (1994/3447)
Linting 'SettingsSearch.swift' (1995/3447)
Linting 'ThermalLoadPanel.Model.swift' (1996/3447)
Linting 'ByteSizeConverter.swift' (1997/3447)
Linting 'CommandSearch.Previews.swift' (1998/3447)
Linting 'WebhookChannelsSection.Form.swift' (1999/3447)
Linting 'AutomationCard.Adapter.swift' (2000/3447)
Linting 'VehicleCard.Previews.swift' (2001/3447)
Linting 'CommandTile.Previews.swift' (2002/3447)
Linting 'DashboardGrid.Previews.swift' (2003/3447)
Linting 'ThermalLoadPanel.swift' (2004/3447)
Linting 'TelemetryPipelineCard.Tests.swift' (2005/3447)
Linting 'TeslaApiUsageCard.Tests.swift' (2006/3447)
Linting 'AIProviderSection.Validate.swift' (2007/3447)
Linting 'DashboardGrid.Geometry.swift' (2008/3447)
Linting 'VehicleGauges.CarViz.swift' (2009/3447)
Linting 'EnergyChargingPanel.Adapter.swift' (2010/3447)
Linting 'SlideRenderer.Model.swift' (2011/3447)
Linting 'RecentlyViewedWidget.Model.swift' (2012/3447)
Linting 'ResultPanel.Previews.swift' (2013/3447)
Linting 'NotificationRow.Adapter.swift' (2014/3447)
Linting 'EndpointSidebar.swift' (2015/3447)
Linting 'TemperatureTrendChart.Chart.swift' (2016/3447)
Linting 'SpeedHistogramChart.Models.swift' (2017/3447)
Linting 'ChargingSessionCard.Projection.swift' (2018/3447)
Linting 'GeneralSettings.Seams.swift' (2019/3447)
Linting 'AnomalyInlineRow.swift' (2020/3447)
Linting 'DrivingSection.Models.swift' (2021/3447)
Linting 'ChargingBreakdownSlide.Model.swift' (2022/3447)
Linting 'SnapshotInspector.ModelTests.swift' (2023/3447)
Linting 'LoadingSkeleton.swift' (2024/3447)
Linting 'LegacyAlertsRedirect.Views.swift' (2025/3447)
Linting 'AIFeatureToggleList.Views.swift' (2026/3447)
Linting 'UrlEncoder.Model.swift' (2027/3447)
Linting 'RedisDiagnosticEmptyState.Previews.swift' (2028/3447)
Linting 'OptimizerSection.ModelTests.swift' (2029/3447)
Linting 'TelemetryErrorsPanel.Model.swift' (2030/3447)
Linting 'AppearanceSettings.Previews.swift' (2031/3447)
Linting 'TeslaChargingSessionsMap.Formatting.swift' (2032/3447)
Linting 'SummaryStatsGrid.Model.swift' (2033/3447)
Linting 'OperationsSection.Tables.swift' (2034/3447)
Linting 'LegacyAlertsRedirect.Tests.swift' (2035/3447)
Linting 'AIFeatureToggleList.Tests.swift' (2036/3447)
Linting 'ActiveOrdersSection.swift' (2037/3447)
Linting 'DrivingSection.Chart.swift' (2038/3447)
Linting 'VehicleGauges.Adapter.swift' (2039/3447)
Linting 'TelemetryErrorsPanel.Previews.swift' (2040/3447)
Linting 'SignalChartPanel.Grid.swift' (2041/3447)
Linting 'CostSavingsPanel.swift' (2042/3447)
Linting 'LiveTelemetryPanels.Primitives.swift' (2043/3447)
Linting 'FlagsTable.Model.swift' (2044/3447)
Linting 'QuietHoursPanel.Validate.swift' (2045/3447)
Linting 'FSMStateDiagram.RegistryData.swift' (2046/3447)
Linting 'SignalStatsPanel.Tests.swift' (2047/3447)
Linting 'ChargingTelemetrySection.Model.swift' (2049/3447)
Linting 'BatteryLevelChart.Tests.swift' (2048/3447)
Linting 'TeslaAccountSection.Previews.swift' (2050/3447)
Linting 'ActionBuilder.JSON.swift' (2051/3447)
Linting 'PowerProfileChart.Projection.swift' (2052/3447)
Linting 'UpdateAvailableCallout.swift' (2053/3447)
Linting 'SessionListSection.Tests.swift' (2054/3447)
Linting 'LiveSignalTail.Adapter.swift' (2055/3447)
Linting 'EnergyChargingPanel.Model.swift' (2056/3447)
Linting 'XRayHeader.swift' (2057/3447)
Linting 'CostHeatmap.Views.swift' (2058/3447)
Linting 'FleetApiSection.Tools.swift' (2059/3447)
Linting 'CommandSearch.Models.swift' (2060/3447)
Linting 'TirePressureSection.Model.swift' (2061/3447)
Linting 'TeslaApiUsageCard.Chrome.swift' (2062/3447)
Linting 'AIRestorePanel.Adapter.swift' (2063/3447)
Linting 'AnomalyInlineRow.Seams.swift' (2064/3447)
Linting 'CostHeatmap.Tests.swift' (2065/3447)
Linting 'NotificationChannelsView.Form.swift' (2066/3447)
Linting 'ActionBuilder.Fields.swift' (2067/3447)
Linting 'DataPipelineSection.Model.swift' (2068/3447)
Linting 'CommandSearch.Model.swift' (2069/3447)
Linting 'TemperatureSection.Previews.swift' (2070/3447)
Linting 'AiUsageCard.Projection.swift' (2071/3447)
Linting 'SignalStatsPanel.Views.swift' (2072/3447)
Linting 'SLOTrackingCard.ModelTests.swift' (2073/3447)
Linting 'BatteryLevelChart.Views.swift' (2074/3447)
Linting 'VehicleCharts.ModelTests.swift' (2075/3447)
Linting 'SlideRenderer.Previews.swift' (2076/3447)
Linting 'VehicleStatePanel.Adapter.swift' (2077/3447)
Linting 'TemplateGallery.Components.swift' (2078/3447)
Linting 'FleetTelemetryHealth.Tables.swift' (2079/3447)
Linting 'SessionListSection.Views.swift' (2080/3447)
Linting 'AiUsageCard.Tests.swift' (2081/3447)
Linting 'RouteMapSection.Views.swift' (2082/3447)
Linting 'TemplateGallery.State.swift' (2083/3447)
Linting 'OptimizerSection.swift' (2084/3447)
Linting 'StatorTempChart.Adapter.swift' (2085/3447)
Linting 'RegionSettings.Views.swift' (2086/3447)
Linting 'TriggerConfigurator.Tests.swift' (2087/3447)
Linting 'InboxBody.Tests.swift' (2088/3447)
Linting 'OverviewVehicleComparison.Model.swift' (2089/3447)
Linting 'BackgroundWorkersCard.Adapter.swift' (2090/3447)
Linting 'StatusPageSkeleton.Views.swift' (2091/3447)
Linting 'DrivingTips.Views.swift' (2092/3447)
Linting 'CostPerKwhChart.Previews.swift' (2093/3447)
Linting 'JsonFormatter.Model.swift' (2094/3447)
Linting 'EntriesTable.swift' (2095/3447)
Linting 'SecurityStatistics.Tests.swift' (2096/3447)
Linting 'SLOTrackingCard.States.swift' (2097/3447)
Linting 'SessionListSection.swift' (2098/3447)
Linting 'WhyEndedPanel.Adapter.swift' (2099/3447)
Linting 'StatusPageSkeleton.Tests.swift' (2100/3447)
Linting 'DrivingTips.Tests.swift' (2101/3447)
Linting 'EnergySummaryPanel.Adapter.swift' (2102/3447)
Linting 'FSMStateDiagram.Flow.swift' (2103/3447)
Linting 'SecurityStatistics.Views.swift' (2104/3447)
Linting 'SettingsSearch.ModelTests.swift' (2105/3447)
Linting 'InboxBody.Views.swift' (2106/3447)
Linting 'AchievementBadge.Adapter.swift' (2107/3447)
Linting 'DriveTimeline.Tests.swift' (2108/3447)
Linting 'RouteMapSection.Adapter.swift' (2109/3447)
Linting 'ChargerTypeBreakdown.Previews.swift' (2110/3447)
Linting 'AiUsageCard.Views.swift' (2111/3447)
Linting 'SessionDetailPanel.Adapter.swift' (2112/3447)
Linting 'TemperatureGauges.Adapter.swift' (2113/3447)
Linting 'RegionSettings.Tests.swift' (2114/3447)
Linting 'RouteMapSection.Tests.swift' (2115/3447)
Linting 'ResponseViewer.SnippetPanel.swift' (2116/3447)
Linting 'OnboardingGate.Adapter.swift' (2117/3447)
Linting 'TriggerConfigurator.Views.swift' (2118/3447)
Linting 'TorqueHistoryChart.Chart.swift' (2119/3447)
Linting 'SettingsExportImport.ModelTests.swift' (2120/3447)
Linting 'SpeedHistogramChart.swift' (2121/3447)
Linting 'MediaNavigationPanel.Format.swift' (2122/3447)
Linting 'UpdateAvailableCallout.Model.swift' (2123/3447)
Linting 'SummaryStatsRow.Adapter.swift' (2124/3447)
Linting 'CostForecastSection.Previews.swift' (2125/3447)
Linting 'WeekOverWeekSummary.Model.swift' (2126/3447)
Linting 'AppearanceSettings.Tests.swift' (2127/3447)
Linting 'ForecastDetails.Chart.swift' (2128/3447)
Linting 'RateLimitStatusPanel.Views.swift' (2129/3447)
Linting 'QuietHoursPanel.Model.swift' (2130/3447)
Linting 'AutopilotSection.Model.swift' (2131/3447)
Linting 'AlertMessageEditor.States.swift' (2132/3447)
Linting 'PrivacySection.Views.swift' (2133/3447)
Linting 'EnergyChargingPanel.swift' (2134/3447)
Linting 'LegacyNotificationsRedirect.Previews.swift' (2135/3447)
Linting 'NoVehicleSelected.ModelTests.swift' (2136/3447)
Linting 'TimeOfUseAnalysis.Chart.swift' (2137/3447)
Linting 'LiveSignalsTable.swift' (2138/3447)
Linting 'VehicleHeader.States.swift' (2139/3447)
Linting 'TeslaAuthCard.Model.swift' (2140/3447)
Linting 'ToggleCommandTile.Fakes.swift' (2141/3447)
Linting 'SettingsSearch.States.swift' (2142/3447)
Linting 'MarkdownRenderer.Autolink.swift' (2143/3447)
Linting 'HealthGaugeGrid.Previews.swift' (2144/3447)
Linting 'RegexTester.swift' (2145/3447)
Linting 'ScheduledMaintenanceCard.swift' (2146/3447)
Linting 'FleetApiSection.Tests.swift' (2147/3447)
Linting 'BackgroundWorkersCard.Previews.swift' (2148/3447)
Linting 'AlertMessageEditor.Model.swift' (2149/3447)
Linting 'AppearanceSettings.Views.swift' (2150/3447)
Linting 'AlertStudioPage.swift' (2151/3447)
Linting 'HighlightCard.Previews.swift' (2152/3447)
Linting 'TripPlannerMap.Model.swift' (2153/3447)
Linting 'PrivacySection.Tests.swift' (2154/3447)
Linting 'ChargerTypeBreakdown.Chart.swift' (2155/3447)
Linting 'RateLimitStatusPanel.Tests.swift' (2156/3447)
Linting 'FavoritesBar.swift' (2157/3447)
Linting 'ChangesPanel.Tests.swift' (2158/3447)
Linting 'ThermalLoadPanel.Tests.swift' (2159/3447)
Linting 'ConflictWarnings.Tests.swift' (2160/3447)
Linting 'SessionListSection.Layout.swift' (2161/3447)
Linting 'WebhookChannelsSection.Content.swift' (2162/3447)
Linting 'BatteryTab.Tests.swift' (2163/3447)
Linting 'AutopilotSection.States.swift' (2164/3447)
Linting 'SlideRenderer.Views.swift' (2165/3447)
Linting 'PowerOutputChart.Adapter.swift' (2166/3447)
Linting 'EventTimeline.Tests.swift' (2167/3447)
Linting 'NotificationFilterBar.ModelTests.swift' (2168/3447)
Linting 'NotificationSettings.Tests.swift' (2169/3447)
Linting 'OptimizerSection.Heatmap.swift' (2170/3447)
Linting 'SummaryStatsGrid.swift' (2171/3447)
Linting 'FSMSubFSMPanel.Tests.swift' (2172/3447)
Linting 'RecentlyViewedWidget.Views.swift' (2173/3447)
Linting 'BatteryPill.Telemetry.swift' (2174/3447)
Linting 'HeroGauges.Previews.swift' (2175/3447)
Linting 'TeslaApiUsageCard.Model.swift' (2176/3447)
Linting 'TelemetryPipelineCard.Model.swift' (2177/3447)
Linting 'BatteryTab.Views.swift' (2178/3447)
Linting 'NotificationSettings.Views.swift' (2179/3447)
Linting 'FSMSubFSMPanel.Views.swift' (2180/3447)
Linting 'SlideRenderer.Tests.swift' (2181/3447)
Linting 'RecentlyViewedWidget.Tests.swift' (2182/3447)
Linting 'EventTimeline.Views.swift' (2183/3447)
Linting 'NotificationSettings.Models.swift' (2184/3447)
Linting 'GeneralSettings.ModelTests.swift' (2185/3447)
Linting 'ConflictWarnings.Views.swift' (2186/3447)
Linting 'TimeOfUseAnalysis.AdapterTests.swift' (2187/3447)
Linting 'XRayControls.Model.swift' (2188/3447)
Linting 'ThermalLoadPanel.Views.swift' (2189/3447)
Linting 'TeslaChargingSessionsMap.Previews.swift' (2190/3447)
Linting 'AlertStudioPage.Copy.swift' (2191/3447)
Linting 'DriveHighlightSlide.Adapter.swift' (2193/3447)
Linting 'AppearanceSettings.Theme.swift' (2192/3447)
Linting 'SignalSelector.Views.swift' (2194/3447)
Linting 'AlertsSection.Chart.swift' (2195/3447)
Linting 'FeatureToggles.Tests.swift' (2196/3447)
Linting 'SettingsSearch.Adapter.swift' (2197/3447)
Linting 'ChargingSessionCard.Adapter.swift' (2198/3447)
Linting 'DrivingTemperatureStats.Views.swift' (2199/3447)
Linting 'LegacyAlertStudioRedirect.Views.swift' (2200/3447)
Linting 'AddressInput.Projection.swift' (2201/3447)
