=== P4 Shared surface 0187 RoutePlayback (Apple) ===
date=2026-06-12T06:43:03Z xcode=Xcode 26.5
--- iOS build test ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    export INFOPLIST_KEY_MetalCaptureEnabled=
    export INFOPLIST_KEY_NFCReaderUsageDescription=
    export INFOPLIST_KEY_NSAccessoryTrackingUsageDescription=
    export INFOPLIST_KEY_NSAppDataUsageDescription=
    export INFOPLIST_KEY_NSAppleEventsUsageDescription=
    export INFOPLIST_KEY_NSAppleMusicUsageDescription=
    export INFOPLIST_KEY_NSBluetoothAlwaysUsageDescription=
    export INFOPLIST_KEY_NSBluetoothPeripheralUsageDescription=
    export INFOPLIST_KEY_NSBluetoothWhileInUseUsageDescription=
    export INFOPLIST_KEY_NSCalendarsFullAccessUsageDescription=
    export INFOPLIST_KEY_NSCalendarsUsageDescription=
    export INFOPLIST_KEY_NSCalendarsWriteOnlyAccessUsageDescription=
    export INFOPLIST_KEY_NSCameraUsageDescription=
    export INFOPLIST_KEY_NSContactsUsageDescription=
    export INFOPLIST_KEY_NSCriticalMessagingUsageDescription=
    export INFOPLIST_KEY_NSDesktopFolderUsageDescription=
    export INFOPLIST_KEY_NSDocumentsFolderUsageDescription=
    export INFOPLIST_KEY_NSDownloadsFolderUsageDescription=
    export INFOPLIST_KEY_NSFaceIDUsageDescription=
    export INFOPLIST_KEY_NSFallDetectionUsageDescription=
    export INFOPLIST_KEY_NSFileProviderDomainUsageDescription=
    export INFOPLIST_KEY_NSFileProviderPresenceUsageDescription=
    export INFOPLIST_KEY_NSFinancialDataUsageDescription=
    export INFOPLIST_KEY_NSFocusStatusUsageDescription=
    export INFOPLIST_KEY_NSGKFriendListUsageDescription=
    export INFOPLIST_KEY_NSHandsTrackingUsageDescription=
    export INFOPLIST_KEY_NSHealthClinicalHealthRecordsShareUsageDescription=
    export INFOPLIST_KEY_NSHealthShareUsageDescription=
    export INFOPLIST_KEY_NSHealthUpdateUsageDescription=
    export INFOPLIST_KEY_NSHomeKitUsageDescription=
    export INFOPLIST_KEY_NSHumanReadableCopyright=
    export INFOPLIST_KEY_NSIdentityUsageDescription=
    export INFOPLIST_KEY_NSLocalNetworkUsageDescription=
    export INFOPLIST_KEY_NSLocationAlwaysAndWhenInUseUsageDescription=
    export INFOPLIST_KEY_NSLocationAlwaysUsageDescription=
    export INFOPLIST_KEY_NSLocationTemporaryUsageDescriptionDictionary=
    export INFOPLIST_KEY_NSLocationUsageDescription=
    export INFOPLIST_KEY_NSLocationWhenInUseUsageDescription=
    export INFOPLIST_KEY_NSMainCameraUsageDescription=
    export INFOPLIST_KEY_NSMainNibFile=
    export INFOPLIST_KEY_NSMainStoryboardFile=
    export INFOPLIST_KEY_NSMicrophoneUsageDescription=
    export INFOPLIST_KEY_NSMotionUsageDescription=
    export INFOPLIST_KEY_NSNearbyInteractionAllowOnceUsageDescription=
    export INFOPLIST_KEY_NSNearbyInteractionUsageDescription=
    export INFOPLIST_KEY_NSNetworkVolumesUsageDescription=
    export INFOPLIST_KEY_NSPhotoLibraryAddUsageDescription=
    export INFOPLIST_KEY_NSPhotoLibraryUsageDescription=
    export INFOPLIST_KEY_NSPrincipalClass=
    export INFOPLIST_KEY_NSRemindersFullAccessUsageDescription=
    export INFOPLIST_KEY_NSRemindersUsageDescription=
    export INFOPLIST_KEY_NSRemovableVolumesUsageDescription=
    export INFOPLIST_KEY_NSSensorKitPrivacyPolicyURL=
    export INFOPLIST_KEY_NSSensorKitUsageDescription=
    export INFOPLIST_KEY_NSSiriUsageDescription=
    export INFOPLIST_KEY_NSSpeechRecognitionUsageDescription=
    export INFOPLIST_KEY_NSStickerSharingLevel=
    export INFOPLIST_KEY_NSSupportsLiveActivities=
    export INFOPLIST_KEY_NSSupportsLiveActivitiesFrequentUpdates=
    export INFOPLIST_KEY_NSSystemAdministrationUsageDescription=
    export INFOPLIST_KEY_NSSystemExtensionUsageDescription=
    export INFOPLIST_KEY_NSUserTrackingUsageDescription=
    export INFOPLIST_KEY_NSVideoSubscriberAccountUsageDescription=
    export INFOPLIST_KEY_NSVoIPUsageDescription=
    export INFOPLIST_KEY_NSWorldSensingUsageDescription=
    export INFOPLIST_KEY_OSBundleUsageDescription=
    export INFOPLIST_KEY_UIApplicationSceneManifest_Generation=
    export INFOPLIST_KEY_UIApplicationSupportsIndirectInputEvents=
    export INFOPLIST_KEY_UILaunchScreen_Generation=
    export INFOPLIST_KEY_UILaunchStoryboardName=
    export INFOPLIST_KEY_UIMainStoryboardFile=
    export INFOPLIST_KEY_UIRequiresFullScreen=
    export INFOPLIST_KEY_UIStatusBarHidden=
    export INFOPLIST_KEY_UIStatusBarStyle=
    export INFOPLIST_KEY_UISupportsDocumentBrowser=
    export INFOPLIST_KEY_UIUserInterfaceStyle=
    export INFOPLIST_KEY_WKCompanionAppBundleIdentifier=
    export INFOPLIST_KEY_WKExtensionDelegateClassName=
    export INFOPLIST_KEY_WKRunsIndependentlyOfCompanionApp=
    export INFOPLIST_KEY_WKWatchOnly=
    export INFOPLIST_OTHER_PREPROCESSOR_FLAGS=
    export INFOPLIST_OUTPUT_FORMAT=same-as-input
    export INFOPLIST_PATH=TeslaSync.app/Contents/Info.plist
    export INFOPLIST_PREFIX_HEADER=
    export INFOPLIST_PREPROCESS=NO
    export INFOPLIST_PREPROCESSOR_DEFINITIONS=
    export INFOSTRINGS_PATH=TeslaSync.app/Contents/Resources/en.lproj/InfoPlist.strings
    export INIT_ROUTINE=
    export INLINE_PRIVATE_FRAMEWORKS=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL=YES
    export INSTALLHDRS_COPY_PHASE=NO
    export INSTALLHDRS_SCRIPT_PHASE=NO
    export INSTALL_DIR=/tmp/TeslaSync.dst/Applications
    export INSTALL_GROUP=staff
    export INSTALL_MODE_FLAG=u+w,go-w,a+rX
    export INSTALL_OWNER=atulgupta
    export INSTALL_PATH=/Applications
    export INSTALL_ROOT=/tmp/TeslaSync.dst
    export INSTRUMENTS_PACKAGE_BUILDER=instrumentbuilder
    export INSTRUMENTS_PACKAGE_BUILDER_DEPENDENCY_INFO_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dttgfvwtfxzxpbfketjbnmnblors/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/instruments-package-builder.dependencies
    export INSTRUMENTS_PACKAGE_BUILDER_LINKED_PACKAGES=
    export INSTRUMENTS_PACKAGE_BUILDER_NO_SYSTEM_SEARCH=NO
    export INSTRUMENTS_PACKAGE_BUILDER_SEARCH_PATHS=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dttgfvwtfxzxpbfketjbnmnblors/Build/Products/Debug
    export INSTRUMENTS_PACKAGE_BUILDER_VERSION_OVERRIDE=
    export INTENTS_CODEGEN_LANGUAGE=Automatic
    export IOS_UNZIPPERED_TWIN_PREFIX_PATH=/System/iOSSupport
    export IPHONEOS_DEPLOYMENT_TARGET=18.0
    export IS_MACCATALYST=NO
    export IS_UIKITFORMAC=NO
    export ITERM_PROFILE=Default
    export ITERM_SESSION_ID="w0t0p0:D39A9A03-3EB9-48ED-9322-09D2DCA114B5"
    export InfoPlistPath=
    export JAVAC_DEFAULT_FLAGS="-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    export JAVA_APP_STUB=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES=YES
    export JAVA_ARCHIVE_TYPE=JAR
    export JAVA_COMPILER=/usr/bin/javac
    export JAVA_FOLDER_PATH=TeslaSync.app/Contents/Resources/Java
    export JAVA_FRAMEWORK_JARS=
    export JAVA_FRAMEWORK_RESOURCES_DIRS=Resources
    export JAVA_JAR_FLAGS=cv
    export JAVA_SOURCE_SUBDIR=.
    export JAVA_USE_DEPENDENCIES=YES
    export JAVA_ZIP_FLAGS=-urg
    export JIKES_DEFAULT_FLAGS="+E +OLDCSO"
    export KASAN_CFLAGS_CLASSIC="-DKASAN=1 -DKASAN_CLASSIC=1 -fsanitize=address -mllvm -asan-globals-live-support -mllvm -asan-force-dynamic-shadow"
    export KASAN_CFLAGS_TBI="-DKASAN=1 -DKASAN_TBI=1 -fsanitize=kernel-hwaddress -mllvm -hwasan-recover=0 -mllvm -hwasan-instrument-atomics=0 -mllvm -hwasan-instrument-stack=1 -mllvm -hwasan-generate-tags-with-calls=1 -mllvm -hwasan-instrument-with-calls=1 -mllvm -hwasan-use-short-granules=0 -mllvm -hwasan-memory-access-callback-prefix=__asan_"
    export KASAN_DEFAULT_CFLAGS="-DKASAN=1 -DKASAN_CLASSIC=1 -fsanitize=address -mllvm -asan-globals-live-support -mllvm -asan-force-dynamic-shadow"
    export KEEP_PRIVATE_EXTERNS=NO
    export KEEP_WORKTREES=0
    export KERNEL_EXTENSION_HEADER_SEARCH_PATHS="/PrivateHeaders "
    export KEXT_CFLAGS=
    export KEXT_CPLUSPLUSFLAGS=
    export LANG=en_US.UTF-8
    export LAUNCH_CONSTRAINT_PARENT=
    export LAUNCH_CONSTRAINT_RESPONSIBLE=
    export LAUNCH_CONSTRAINT_SELF=
    export LC_TERMINAL=iTerm2
    export LC_TERMINAL_VERSION=3.6.11
    export LD_ADDRESS_SANITIZER=-fsanitize=address
    export LD_ADDRESS_SANITIZER_clang=-fsanitize=address
    export LD_ADDRESS_SANITIZER_swiftc=-sanitize=address
    export LD_ADD_MERGEABLE_DEBUG_HOOK=
    export LD_CLIENT_NAME=
    export LD_COHORT_ARCHS=
    export LD_DEBUG_VARIANT=YES
    export LD_DEPENDENCY_INFO_FILE=/undefined_arch/TeslaSync_dependency_info.dat
    export LD_DETERMINISTIC_MODE=YES
    export LD_DONT_RUN_DEDUPLICATION=YES
    export LD_DYLIB_ALLOWABLE_CLIENTS=
    export LD_DYLIB_INSTALL_NAME=
    export LD_ENTITLEMENTS_SECTION=
    export LD_ENTITLEMENTS_SECTION_DER=
    export LD_ENTRY_POINT=
    export LD_ENVIRONMENT=
    export LD_EXPORT_GLOBAL_SYMBOLS=YES
    export LD_EXPORT_SYMBOLS=YES
    export LD_FINAL_OUTPUT_FILE=/Applications/TeslaSync.app/Contents/MacOS/TeslaSync
    export LD_FLAGS=
    export LD_GENERATE_MAP_FILE=NO
    export LD_LTO_OBJECT_FILE=/undefined_arch/TeslaSync_lto.o
    export LD_MAKE_MERGEABLE=NO
    export LD_MAP_FILE_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dttgfvwtfxzxpbfketjbnmnblors/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE=NO
    export LD_OBJC_ABI_VERSION=
    export LD_OBJC_RUNTIME_ARGS=-fobjc-link-runtime
    export LD_OBJC_RUNTIME_ARGS_clang=-fobjc-link-runtime
    export LD_OBJC_RUNTIME_ARGS_swiftc=-link-objc-runtime
    export LD_OPTIMIZATION_LEVEL=0
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER=YES
    export LD_RUNPATH_SEARCH_PATHS=" @executable_path/../Frameworks"
    export LD_RUNPATH_SEARCH_PATHS_YES="@loader_path/../Frameworks"
    export LD_SDK_IMPORTS_FILE=/undefined_arch/TeslaSync_normal_undefined_arch_sdk_imports.json
    export LD_SHARED_CACHE_ELIGIBLE=Automatic
    export LD_SKIP_MERGEABLE_LIBRARY_BUNDLE_HOOK=NO
    export LD_SUPPRESS_WARNINGS=NO
    export LD_TARGET_TRIPLE_ARCHS=undefined_arch
    export LD_THREAD_SANITIZER=
    export LD_WARN_DUPLICATE_LIBRARIES=NO
    export LD_WARN_UNUSED_DYLIBS=NO
    export LEGACY_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX=lex
    export LEXFLAGS=
    export LEX_CASE_INSENSITIVE_SCANNER=NO
    export LEX_INSERT_LINE_DIRECTIVES=YES
    export LEX_SUPPRESS_DEFAULT_RULE=NO
    export LEX_SUPPRESS_WARNINGS=NO
    export LIBRARY_DEXT_INSTALL_PATH=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE=YES
    export LIBRARY_FLAG_PREFIX=-l
    export LIBRARY_KEXT_INSTALL_PATH=/Library/Extensions
    export LIBRARY_LOAD_CONSTRAINT=
    export LIBRARY_SEARCH_PATHS=
    export LIBTOOL=libtool
    export LIBTOOL_ARCH=undefined_arch
    export LIBTOOL_COHORT_ARCHS=
    export LIBTOOL_DEPENDENCY_INFO_FILE=/undefined_arch/TeslaSync_libtool_dependency_info.dat
    export LIBTOOL_DEPLOYMENT_TARGET=15.0
    export LIBTOOL_DETERMINISTIC_MODE=YES
    export LIBTOOL_FILE_LIST_FORMAT=unescapedNewlineSeparated
    export LIBTOOL_USE_RESPONSE_FILE=YES
    export LINKER_DISPLAYS_MANGLED_NAMES=NO
    export LINKER_DRIVER=clang
    export LINKER_FILE_LIST_FORMAT=unescapedNewlineSeparated
    export LINKER_FILE_LIST_FORMAT_clang=unescapedNewlineSeparated
    export LINKER_FILE_LIST_FORMAT_swiftc=unixShellQuotedSpaceSeparated
    export LINKER_LIBRARY_FLAGS=
    export LINKER_RESPONSE_FILE_FORMAT=unixShellQuotedSpaceSeparated
    export LINK_WITH_STANDARD_LIBRARIES=YES
    export LLVM_IMPLICIT_AGGRESSIVE_OPTIMIZATIONS=NO
    export LLVM_LTO=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_0=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_1=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_2=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_3=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_fast=YES
    export LLVM_OPTIMIZATION_LEVEL_VAL_s=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_z=NO
    export LLVM_TARGET_TRIPLE_OS_VERSION=macos15.0
    export LLVM_TARGET_TRIPLE_OS_VERSION_NO=macos15.0
    export LLVM_TARGET_TRIPLE_OS_VERSION_YES=macos26.5
    export LLVM_TARGET_TRIPLE_SUFFIX=
    export LLVM_TARGET_TRIPLE_VENDOR=apple
    export LM_AUX_CONST_METADATA_LIST_PATH=
    export LM_AUX_INTENTS_METADATA_FILES_LIST_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dttgfvwtfxzxpbfketjbnmnblors/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync.DependencyMetadataFileList
    export LM_AUX_INTENTS_STATIC_METADATA_FILES_LIST_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dttgfvwtfxzxpbfketjbnmnblors/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/TeslaSync.DependencyStaticMetadataFileList
    export LM_BINARY_PATH=
    export LM_BUNDLE_IDENTIFIER=io.teslasync.app.macos
    export LM_COMPILE_TIME_EXTRACTION=YES
    export LM_DEPENDENCY_FILES=
    export LM_ENABLE_APP_NAME_OVERRIDE=NO
    export LM_ENABLE_ASSISTANT_INTENT_APP_NAME_OVERRIDE=NO
    export LM_ENABLE_LINK_GENERATION=YES
    export LM_ENABLE_STRING_VALIDATION=YES
    export LM_FILTER_WARNINGS=NO
    export LM_FORCE_LINK_GENERATION=NO
    export LM_FORCE_METADATA_OUTPUT=NO
    export LM_NO_APP_SHORTCUT_LOCALIZATION=YES
    export LM_OUTPUT_DIR=
    export LM_STRINGSDATA_FILES=
    export LOCALIZABLE_CONTENT_DIR=
    export LOCALIZATION_EXPORT_SUPPORTED=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH=TeslaSync.app/Contents/Resources/en.lproj
    export LOCALIZED_STRING_CODE_COMMENTS=NO
    export LOCALIZED_STRING_MACRO_NAMES="NSLocalizedString CFCopyLocalizedString"
    export LOCALIZED_STRING_SWIFTUI_SUPPORT=YES
    export LOCAL_ADMIN_APPS_DIR=/Applications/Utilities
    export LOCAL_APPS_DIR=/Applications
    export LOCAL_DEVELOPER_DIR=/Library/Developer
    export LOCAL_DEVELOPER_EXECUTABLES_DIR=
    export LOCAL_LIBRARY_DIR=/Library
    export LOCROOT=
    export LOCSYMROOT=
    export LOGNAME=atulgupta
    export LaunchInstanceID=97458639-EBE1-4BB5-BD7B-5D23E2796935
    export MACH_O_TYPE=mh_execute
    export MACOSX_DEPLOYMENT_TARGET=15.0
    export MACOS_CREATOR=
    export MACOS_CREATOR_ARG=
    export MACOS_TYPE=
    export MACOS_TYPE_ARG=
    export MAC_OS_X_PRODUCT_BUILD_VERSION=25F80
    export MAC_OS_X_VERSION_ACTUAL=260501
    export MAC_OS_X_VERSION_MAJOR=260000
    export MAC_OS_X_VERSION_MAX_ALLOWED=
    export MAC_OS_X_VERSION_MINOR=260500
    export MAC_OS_X_VERSION_MIN_REQUIRED=
    export MAKE_MERGEABLE=NO
    export MANPATH="/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man:"
    export MAPC_MODULE=TeslaSync
    export MAPC_NO_WARNINGS=NO
    export MARKETING_VERSION=1.0.0
    export MERGEABLE_LIBRARY=NO
    export MERGED_BINARY_TYPE=none
    export MERGE_LINKED_LIBRARIES=NO
    export METAL_INDEX_STORE_ONLY_PROJECT_FILES=NO
    export METAL_LIBRARY_FILE_BASE=default
    export METAL_LIBRARY_OUTPUT_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dttgfvwtfxzxpbfketjbnmnblors/Build/Products/Debug/TeslaSync.app/Contents/Resources
    export MIG_DEPLOYMENT_TARGET=15.0
    export MIG_EXEC=mig
    export MODULEMAP_FILE=
    export MODULEMAP_PRIVATE_FILE=
    export MODULES_FOLDER_PATH=TeslaSync.app/Contents/Modules
    export MODULES_VERIFIER_EXEC=modules-verifier
    export MODULE_CACHE_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MODULE_DEPENDENCIES=
    export MODULE_NAME=
    export MODULE_START=
    export MODULE_STOP=
    export MODULE_VERIFIER_LSV=NO
    export MODULE_VERIFIER_SUPPORTED_LANGUAGES=objective-c
    export MODULE_VERIFIER_TARGET_TRIPLE_ARCHS="arm64 x86_64"
    export MODULE_VERIFIER_VERBOSE=NO
    export MODULE_VERSION=
    export MOMC_MODULE=TeslaSync
    export MOMC_NO_DELETE_RULE_WARNINGS=NO
    export MOMC_NO_INVERSE_RELATIONSHIP_WARNINGS=NO
    export MOMC_NO_MAX_PROPERTY_COUNT_WARNINGS=NO
    export MOMC_NO_WARNINGS=NO
    export MOMC_OUTPUT_SUFFIX=
    export MOMC_OUTPUT_SUFFIX__xcdatamodel=.mom
    export MOMC_OUTPUT_SUFFIX__xcdatamodeld=.momd
    export MOMC_SUPPRESS_INVERSE_TRANSIENT_ERROR=NO
    export MTLCOMPILER_DEPENDENCY_INFO_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dttgfvwtfxzxpbfketjbnmnblors/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Metal/.dat
    export MTLCOMPILER_OUTPUT_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dttgfvwtfxzxpbfketjbnmnblors/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Metal/.air
    export MTLLINKER_ALTERNATE_LINKER=
    export MTLLINKER_INCLUDE_SOURCE=
    export MTLLINKER_OUTPUT_FILE=
    export MTLLINKER_TARGET_TRIPLE=
    export MTL_COMPILER_FLAGS=
    export MTL_ENABLE_DEBUG_INFO=INCLUDE_SOURCE
    export MTL_ENABLE_INDEX_STORE=YES
    export MTL_ENABLE_MODULES=STDLIB
    export MTL_FAST_MATH=YES
    export MTL_FRAMEWORK_SEARCH_PATH_BUILT_PRODUCTS_DIR=
    export MTL_HEADER_SEARCH_PATHS=
    export MTL_HEADER_SEARCH_PATH_BUILT_PRODUCTS_DIR=
    export MTL_IGNORE_WARNINGS=NO
    export MTL_INDEX_STORE_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dttgfvwtfxzxpbfketjbnmnblors/Index.noindex/DataStore
    export MTL_LANGUAGE_REVISION=UseDeploymentTarget
    export MTL_LANGUAGE_REVISION_dialect=macos
    export MTL_LANGUAGE_REVISION_dialect_macosx=macos
    export MTL_LANGUAGE_REVISION_optgen=UseDeploymentTarget
    export MTL_MATH_FP32_FUNCTIONS=FAST
    export MTL_MATH_FP32_FUNCTIONS_derived_NO=PRECISE
    export MTL_MATH_MODE=FAST
    export MTL_MATH_MODE_derived_NO=SAFE
    export MTL_OPTIMIZATION_LEVEL=default
    export MTL_TARGET_TRIPLE=air64-apple-macos15.0
    export MTL_TREAT_WARNINGS_AS_ERRORS=NO
    export NATIVE_ARCH=arm64e
    export NATIVE_ARCH_32_BIT=i386
    export NATIVE_ARCH_64_BIT=arm64e
    export NATIVE_ARCH_ACTUAL=arm64e
    export NO_COMMON=YES
    export OBJECT_FILE_ASSEMBLER_LINKER_RESPONSE_FILE_FORMAT=unixShellQuotedSpaceSeparated
    export OBJECT_FILE_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dttgfvwtfxzxpbfketjbnmnblors/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/Objects
    export OBJROOT=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dttgfvwtfxzxpbfketjbnmnblors/Build/Intermediates.noindex
    export OLDPWD=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142
    export ONLY_ACTIVE_ARCH=YES
    export OPENCLC=/System/Library/Frameworks/OpenCL.framework/Libraries/openclc
    export OPENCL_ARCHS="i386 x86_64 gpu_32 gpu_64"
    export OPENCL_AUTO_VECTORIZE_ENABLE=YES
    export OPENCL_COMPILER_VERSION=CL1.1
    export OPENCL_DENORMS_ARE_ZERO=NO
    export OPENCL_DOUBLE_AS_SINGLE=NO
    export OPENCL_FAST_RELAXED_MATH=NO
    export OPENCL_MAD_ENABLE=NO
    export OPENCL_OPTIMIZATION_LEVEL=s
    export OPTIMIZATION_CFLAGS=
    export ORDER_FILE=
    export OS=MACOS
    export OSAC=/usr/bin/osacompile
    export OSACOMPILE_EXECUTE_ONLY=NO
    export OSLogRateLimit=64
    export OTHER_CLANG_MODULES_VERIFIER_FLAGS=
    export OTHER_CODE_SIGN_FLAGS=
    export OTHER_CPLUSPLUSFLAGS=
    export OTHER_IIG_CFLAGS=
    export OTHER_IIG_FLAGS=
    export OTHER_LDFLAGS=
    export OTHER_LDRFLAGS=
    export OTHER_LIBTOOLFLAGS=
    export OTHER_MIGFLAGS=
    export OTHER_MODULE_VERIFIER_FLAGS=
    export OTHER_OSACOMPILEFLAGS=
    export OTHER_OSAFLAGS=
    export OTHER_PRECOMP_CFLAGS=
    export OTHER_RESMERGERFLAGS=
    export OTHER_REZFLAGS=
    export OTHER_SWIFT_STDLIB_TOOL_FLAGS=
    export OTHER_TAPI_FLAGS=
    export OutputFormat=
    export PACKAGE_TYPE=com.apple.package-type.wrapper.application
    export PASCAL_STRINGS=YES
    export PATH="/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/atulgupta/.local/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/opt/homebrew/bin:/Applications/iTerm.app/Contents/Resources/utilities"
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    export PBDEVELOPMENTPLIST_PATH=TeslaSync.app/Contents/pbdevelopment.plist
    export PBXCP_BITCODE_STRIP_MODE=
    export PBXCP_BITCODE_STRIP_TOOL=
    export PBXCP_EXCLUDE_SUBPATHS=
    export PBXCP_IGNORE_MISSING_INPUTS=NO
    export PBXCP_INCLUDE_ONLY_SUBPATHS=
    export PBXCP_STRIP_BITCODE=NO
    export PBXCP_STRIP_SUBPATHS=
    export PBXCP_STRIP_TOOL=
    export PBXCP_STRIP_UNSIGNED_BINARIES=NO
    export PER_ARCH_MODULE_FILE_DIR=/Modules
    export PFE_FILE_C_DIALECTS=
    export PKGINFO_PATH=TeslaSync.app/Contents/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform
    export PLATFORM_DISPLAY_NAME=macOS
    export PLATFORM_NAME=macosx
    export PLATFORM_PREFERRED_ARCH=undefined_arch
    export PLATFORM_PRODUCT_BUILD_VERSION=25F70
    export PLIST_FILE_OUTPUT_FORMAT=same-as-input
    export PLUGINS_FOLDER_PATH=TeslaSync.app/Contents/PlugIns
    export PP_BASE_TIP=8713e1f0e6166a123164457a250b3fcdca5ecea2
    export PP_COPILOT_BIN=copilot
    export PP_DONE_FILE=/Users/atulgupta/Documents/repos/teslasync/.github/prompts/monorepo/logs/done.txt
    export PP_INT_BRANCH=parallel/20260611-013149-26127
    export PP_INT_GITDIR=/Users/atulgupta/Documents/repos/teslasync/.git/worktrees/integration
    export PP_INT_WT=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/integration
    export PP_LOCKDIR=/Users/atulgupta/Documents/repos/teslasync/.github/prompts/monorepo/logs/parallel/20260611-013149-26127/git-mutex.lock
    export PP_LOG_DIR=/Users/atulgupta/Documents/repos/teslasync/.github/prompts/monorepo/logs
    export PP_LOG_REL=.github/prompts/monorepo/logs
